user_id,favorite_book
USER-001,95
USER-001,118
USER-001,8
USER-002,271
USER-002,312
USER-002,243
USER-003,244
USER-003,147
USER-003,214
USER-004,17
USER-004,298
USER-004,453
USER-005,157
USER-005,6
USER-005,174
USER-006,140
USER-006,25
USER-006,266
USER-007,318
USER-007,218
USER-007,270
USER-008,176
USER-008,347
USER-008,248
USER-009,168
USER-009,16
USER-009,383
USER-010,375
USER-010,241
USER-010,455
USER-011,445
USER-011,162
USER-011,386
USER-012,402
USER-012,439
USER-012,263
USER-013,253
USER-013,238
USER-013,193
USER-014,264
USER-014,382
USER-014,183
USER-015,12
USER-015,77
USER-015,221
USER-016,445
USER-016,301
USER-016,354
USER-017,452
USER-017,348
USER-017,175
USER-018,43
USER-018,460
USER-018,243
USER-019,106
USER-019,158
USER-019,489
USER-020,258
USER-020,123
USER-020,278
USER-021,37
USER-021,247
USER-021,385
USER-022,419
USER-022,452
USER-022,425
USER-023,110
USER-023,336
USER-023,219
USER-024,384
USER-024,403
USER-024,107
USER-025,271
USER-025,260
USER-025,289
USER-026,265
USER-026,343
USER-026,130
USER-027,119
USER-027,307
USER-027,168
USER-028,380
USER-028,314
USER-028,108
USER-029,361
USER-029,323
USER-029,141
USER-030,493
USER-030,220
USER-030,231
USER-031,58
USER-031,228
USER-031,378
USER-032,69
USER-032,96
USER-032,418
USER-033,158
USER-033,79
USER-033,199
USER-034,206
USER-034,323
USER-034,259
USER-035,183
USER-035,234
USER-035,300
USER-036,385
USER-036,35
USER-036,437
USER-037,272
USER-037,193
USER-037,492
USER-038,469
USER-038,112
USER-038,368
USER-039,305
USER-039,86
USER-039,83
USER-040,392
USER-040,403
USER-040,210
USER-041,370
USER-041,181
USER-041,307
USER-042,278
USER-042,245
USER-042,151
USER-043,317
USER-043,335
USER-043,38
USER-044,373
USER-044,299
USER-044,65
USER-045,472
USER-045,295
USER-045,214
USER-046,251
USER-046,471
USER-046,205
USER-047,370
USER-047,402
USER-047,98
USER-048,79
USER-048,84
USER-048,270
USER-049,289
USER-049,83
USER-049,474
USER-050,482
USER-050,87
USER-050,60
USER-051,354
USER-051,47
USER-051,490
USER-052,253
USER-052,64
USER-052,415
USER-053,235
USER-053,74
USER-053,318
USER-054,318
USER-054,410
USER-054,210
USER-055,121
USER-055,430
USER-055,133
USER-056,170
USER-056,8
USER-056,252
USER-057,281
USER-057,284
USER-057,175
USER-058,29
USER-058,137
USER-058,79
USER-059,148
USER-059,248
USER-059,68
USER-060,383
USER-060,76
USER-060,260
USER-061,91
USER-061,433
USER-061,394
USER-062,315
USER-062,363
USER-062,448
USER-063,310
USER-063,217
USER-063,169
USER-064,305
USER-064,154
USER-064,64
USER-065,79
USER-065,461
USER-065,10
USER-066,174
USER-066,8
USER-066,68
USER-067,21
USER-067,319
USER-067,16
USER-068,190
USER-068,22
USER-068,160
USER-069,465
USER-069,264
USER-069,176
USER-070,237
USER-070,473
USER-070,152
USER-071,198
USER-071,453
USER-071,39
USER-072,176
USER-072,323
USER-072,310
USER-073,110
USER-073,123
USER-073,472
USER-074,24
USER-074,290
USER-074,214
USER-075,328
USER-075,39
USER-075,344
USER-076,308
USER-076,375
USER-076,163
USER-077,441
USER-077,443
USER-077,159
USER-078,99
USER-078,271
USER-078,142
USER-079,210
USER-079,261
USER-079,296
USER-080,363
USER-080,343
USER-080,427
USER-081,327
USER-081,216
USER-081,456
USER-082,447
USER-082,195
USER-082,47
USER-083,116
USER-083,134
USER-083,228
USER-084,147
USER-084,55
USER-084,144
USER-085,78
USER-085,474
USER-085,372
USER-086,432
USER-086,72
USER-086,154
USER-087,30
USER-087,294
USER-087,76
USER-088,440
USER-088,141
USER-088,474
USER-089,442
USER-089,345
USER-089,497
USER-090,287
USER-090,305
USER-090,58
USER-091,430
USER-091,322
USER-091,109
USER-092,185
USER-092,123
USER-092,209
USER-093,17
USER-093,4
USER-093,419
USER-094,176
USER-094,229
USER-094,138
USER-095,197
USER-095,78
